                                  MODFLOW-2005     
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                            VERSION 1.12.00 2/3/2017

 LIST FILE: gv6.lst
                         UNIT    7

 OPENING gv6.dis
 FILE TYPE:DIS   UNIT   29   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.bas
 FILE TYPE:BAS6   UNIT    1   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.lpf
 FILE TYPE:LPF   UNIT   11   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.wel
 FILE TYPE:WEL   UNIT   12   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.drn
 FILE TYPE:DRN   UNIT   13   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.rch
 FILE TYPE:RCH   UNIT   18   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.chd
 FILE TYPE:CHD   UNIT   40   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.oc
 FILE TYPE:OC   UNIT   22   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.pcg
 FILE TYPE:PCG   UNIT   19   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.cbb
 FILE TYPE:DATA(BINARY)   UNIT   50   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING gv6.hds
 FILE TYPE:DATA(BINARY)   UNIT   30   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING gv6.ddn
 FILE TYPE:DATA(BINARY)   UNIT   31   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 BAS -- BASIC PACKAGE, VERSION 7, 5/2/2005 INPUT READ FROM UNIT    1
 
 MODFLOW was compiled using mixed precision
 Precision of REAL variables:           6
 Precision of DOUBLE PRECISION variables:          15

 DISCRETIZATION INPUT DATA READ FROM UNIT   29
 # DIS package for  MODFLOW-2005, generated by Flopy.
    1 LAYERS       530 ROWS       506 COLUMNS
  544 STRESS PERIOD(S) IN SIMULATION
 MODEL TIME UNIT IS DAYS
 MODEL LENGTH UNIT IS METERS
  Confining bed flag for each layer:
   0

                     DELR =   200.000    

                     DELC =   200.000    



           TOP ELEVATION OF LAYER 1
 READING ON UNIT   29 WITH FORMAT: (FREE)              



             MODEL LAYER BOTTOM EL. FOR LAYER   1
 READING ON UNIT   29 WITH FORMAT: (FREE)              


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT    SS FLAG
  0  0.1127E-01  0  0.1912E-01  0 -0.1450E-01  0  0.7006E-02  0 -0.1501E-01
   (  1,384,417)  (  1,137, 61)  (  1,188,277)  (  1, 98,252)  (  1,137, 61)
  0 -0.1121E-01  0  0.1341E-01  0 -0.1330E-01  0  0.1165E-01  0 -0.8300E-02
   (  1,137, 61)  (  1,137, 61)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0 -0.6691E-02  0  0.1670E-02  0  0.3717E-02  0  0.1613E-02  0 -0.2483E-02
   (  1,137, 61)  (  1,137, 61)  (  1,137, 61)  (  1,137, 61)  (  1,137, 61)
  1   487.7      0   127.3      0   4.253      0   1.599      0  0.6370    
   (  1,474,433)  (  1,475,433)  (  1,475,433)  (  1,384,417)  (  1,384,417)
  0 -0.2058      0 -0.4141      0 -0.1256      0  0.2831      0  0.6792E-01
   (  1,384,417)  (  1,384,417)  (  1,384,417)  (  1,384,417)  (  1,142, 56)
  0 -0.1386      0 -0.1630      0  0.1727      0 -0.7909E-01  0 -0.5138E-01
   (  1,384,417)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,395,432)
  0 -0.2870E-01  0 -0.4375E-01  0  0.1931E-01  0  0.8497E-02  0  0.9824E-02
   (  1,384,417)  (  1,137, 61)  (  1,395,432)  (  1,146, 52)  (  1,137, 61)
  0 -0.8386E-02  0 -0.4814E-02  0 -0.1418E-01  0 -0.9475E-02  0  0.1173E-01
   (  1,395,432)  (  1,188,277)  (  1,137, 61)  (  1,146, 52)  (  1,137, 61)
  0 -0.1623E-01  0  0.1870E-01  0 -0.7566E-02  0 -0.6761E-02  0  0.8888E-02
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  1  -481.0      0  -103.2      0   98.46      0  -109.8      0   29.45    
   (  1,474,433)  (  1,475,433)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0  -87.42      0   67.99      0   36.40      0  -37.80      0   7.465    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0   2.130      0  -3.676      0  -2.783      0   2.906      0  -3.492    
   (  1,128, 93)  (  1,128, 93)  (  1,146, 52)  (  1,128, 93)  (  1,128, 93)
  0   1.908      0  0.5367      0 -0.7866      0   1.660      0  -2.059    
   (  1,128, 93)  (  1,138, 59)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0   1.306      0 -0.3984      0  0.1542      0  0.2828      0 -0.2609    
   (  1,128, 93)  (  1,128, 93)  (  1,146, 52)  (  1,119,258)  (  1,119,258)
  0  0.1647      0  0.2285      0 -0.9968E-01  0  0.5116E-01  0  0.9870E-01
   (  1,146, 52)  (  1,119,258)  (  1,146, 52)  (  1,138, 59)  (  1,146, 52)
  0 -0.1153      0 -0.3236E-01  0  0.3403E-01  0 -0.1699E-01  0  0.4267E-01
   (  1,146, 52)  (  1,395,432)  (  1,146, 52)  (  1,384,417)  (  1,395,432)
  0  0.3916E-01  0 -0.2942E-01  0  0.4933E-02  0  0.4410E-02  0  0.6475E-02
   (  1,384,417)  (  1,395,432)  (  1,138, 59)  (  1,188,277)  (  1,137, 61)
  0  0.8769E-02  0 -0.1423E-01  0  0.1205E-01  0 -0.8560E-02  0  0.3953E-02
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0 -0.9893E-02  0  0.2032E-01  0 -0.1968E-01  0  0.8302E-02  1   487.7    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,474,433)
  0   129.4      0  -11.89      0   2.505      0  0.9626      0  -1.522    
   (  1,475,433)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0 -0.2489      0  0.4532      0 -0.2819      0 -0.3647      0  0.3127    
   (  1,137, 61)  (  1,128, 93)  (  1,137, 61)  (  1,128, 93)  (  1,128, 93)
  0 -0.1900      0  0.1552      0  0.7110E-01  0 -0.4810E-01  0 -0.1472    
   (  1,119,258)  (  1,119,258)  (  1,128, 93)  (  1,137, 61)  (  1,128, 93)
  0  0.2024      0 -0.1212      0  0.4865E-01  0 -0.4161E-01  0  0.2417E-01
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0  0.1483E-01  0  0.5960E-02  0 -0.4385E-02  0 -0.1217E-01  0 -0.8222E-02
   (  1,137, 61)  (  1,137, 61)  (  1,188,277)  (  1,137, 61)  (  1,146, 52)
  0  0.4544E-02  0 -0.2981E-02  0 -0.4175E-02  0  0.4347E-02  1  -481.0    
   (  1,137, 61)  (  1,142, 56)  (  1,119,258)  (  1,119,258)  (  1,474,433)
  0  -103.2      0  -92.03      0   105.8      0  -30.64      0   7.592    
   (  1,475,433)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0  -4.842      0   2.519      0   1.112      0  -1.509      0  -1.427    
   (  1,119,258)  (  1,141, 56)  (  1,141, 56)  (  1,141, 56)  (  1,141, 56)
  0  -1.751      0   1.788      0   1.566      0  -1.897      0  0.5501    
   (  1,141, 56)  (  1,141, 56)  (  1,141, 56)  (  1,146, 52)  (  1,146, 52)
  0  0.9643      0  0.3181      0 -0.6765      0  0.5518      0  0.2034    
   (  1,146, 52)  (  1,138, 59)  (  1,146, 52)  (  1,146, 52)  (  1,395,432)
  0 -0.5005      0  0.4908      0  0.2352      0 -0.1725      0 -0.8681E-01
   (  1,119,258)  (  1,119,258)  (  1,146, 52)  (  1,138, 59)  (  1,128, 93)
  0 -0.9078E-01  0  0.2129      0 -0.4136      0  0.4559      0 -0.2160    
   (  1,146, 52)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0  0.5168E-01  0  0.7575E-01  0 -0.4836E-01  0 -0.2471E-01  0  0.4321E-01
   (  1,141, 56)  (  1,128, 93)  (  1,141, 56)  (  1,136, 62)  (  1,142, 56)
  0 -0.4916E-01  0  0.2581E-01  0 -0.1113E-01  0  0.8549E-02  0 -0.9269E-02
   (  1,146, 52)  (  1,146, 52)  (  1,119,258)  (  1,119,258)  (  1,146, 52)
  0 -0.1359E-01  0  0.1389E-01  0 -0.8195E-02  0  0.6986E-02  0  0.7264E-02
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,138, 59)  (  1,384,417)
  0 -0.3997E-02  0 -0.3250E-02  0  0.2263E-02  1   487.7      0   127.3    
   (  1,384,417)  (  1,137, 61)  (  1,384,417)  (  1,474,433)  (  1,475,433)
  0   4.605      0  0.9097      0  0.5491      0  0.1608      0 -0.1657    
   (  1,475,433)  (  1,137, 61)  (  1,137, 61)  (  1, 32,191)  (  1,137, 61)
  0 -0.3094      0 -0.2072      0  0.1832      0  0.2223      0 -0.1828    
   (  1,137, 61)  (  1,137, 61)  (  1,137, 61)  (  1,137, 61)  (  1,119,258)
  0  0.1617      0 -0.8006E-01  0 -0.6797E-01  0 -0.2968E-01  0  0.7221E-01
   (  1,119,258)  (  1,119,258)  (  1,137, 61)  (  1,137, 61)  (  1,137, 61)
  0  0.2643E-01  0 -0.1247E-01  0  0.1670E-01  0 -0.3190E-01  0  0.5967E-01
   (  1,137, 61)  (  1,139, 57)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0 -0.3540E-01  0 -0.3810E-01  0  0.4039E-01  0 -0.8240E-02  0  0.3435E-02
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,137, 61)
  0 -0.2103E-02  0  0.1445E-02  0 -0.1842E-02  1  -481.0      0  -103.2    
   (  1,134, 62)  (  1,119,258)  (  1,137, 61)  (  1,474,433)  (  1,475,433)
  0   72.15      0  -93.63      0   35.73      0  -5.711      0   3.446    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,128, 93)
  0   4.035      0  -1.721      0   1.462      0  -1.485      0  0.6811    
   (  1,384,417)  (  1,384,417)  (  1,188,277)  (  1,384,417)  (  1,138, 59)
  0   2.305      0 -0.6377      0  -1.394      0 -0.1844      0  0.6083    
   (  1,384,417)  (  1,138, 59)  (  1,384,417)  (  1,146, 52)  (  1,384,417)
  0  0.3458      0  0.4547      0 -0.6749      0  0.4786      0 -0.6594    
   (  1,138, 59)  (  1,146, 52)  (  1,146, 52)  (  1,128, 93)  (  1,128, 93)
  0 -0.4737      0  0.3138      0 -0.9663      0  0.7861      0 -0.5645E-01
   (  1,119,258)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,188,277)
  0 -0.2718      0  0.9209E-01  0  0.7167E-01  0 -0.8178E-01  0 -0.9218E-01
   (  1,128, 93)  (  1,138, 59)  (  1,146, 52)  (  1,138, 59)  (  1,146, 52)
  0  0.7951E-01  0  0.2752E-01  0  0.3711E-01  0 -0.9354E-02  0 -0.4290E-01
   (  1,146, 52)  (  1,137, 61)  (  1,137, 61)  (  1,138, 59)  (  1,137, 61)
  0 -0.1991E-01  0  0.1107E-01  0 -0.9850E-02  0 -0.1025E-01  0  0.1696E-01
   (  1,146, 52)  (  1,119,258)  (  1,134, 62)  (  1,119,258)  (  1,119,258)
  0 -0.1303E-01  0  0.6677E-02  0  0.8361E-02  0 -0.8618E-02  0  0.4230E-02
   (  1,119,258)  (  1,119,258)  (  1,146, 52)  (  1,146, 52)  (  1,395,432)
  0  0.2360E-02  1   487.7      0   118.0      0   13.79      0  0.8649    
   (  1,384,417)  (  1,474,433)  (  1,475,433)  (  1,475,433)  (  1,137, 61)
  0  0.6292      0 -0.1692      0 -0.2306      0 -0.2386      0 -0.2285    
   (  1,137, 61)  (  1, 32,191)  (  1,137, 61)  (  1,137, 61)  (  1,384,417)
  0  0.1517      0  0.2219      0 -0.5668E-01  0 -0.5573E-01  0 -0.7027E-01
   (  1,137, 61)  (  1,137, 61)  (  1,395,432)  (  1,137, 61)  (  1,137, 61)
  0  0.6838E-01  0 -0.1295      0  0.1085      0  0.5855E-01  0 -0.5156E-01
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,119,258)  (  1,128, 93)
  0  0.7178E-01  0 -0.5684E-01  0  0.2238E-01  0  0.8269E-02  0 -0.1460E-01
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0 -0.1258E-01  0  0.8060E-02  0  0.6350E-02  0 -0.1963E-02  0 -0.3362E-02
   (  1,137, 61)  (  1,395,432)  (  1,146, 52)  (  1,139, 58)  (  1,146, 52)
  1  -481.0      0  -103.2      0  -22.04      0  -5.237      0  -4.288    
   (  1,474,433)  (  1,475,433)  (  1,475,433)  (  1,475,433)  (  1,146, 52)
  0  -5.043      0   4.464      0   6.849      0   4.175      0  -5.386    
   (  1,146, 52)  (  1,146, 52)  (  1,146, 52)  (  1,188,277)  (  1,146, 52)
  0  -4.994      0   7.712      0  -5.847      0   2.029      0  -3.255    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,146, 52)
  0  0.4576      0   1.194      0 -0.3566      0 -0.7962      0  0.8096    
   (  1,146, 52)  (  1,146, 52)  (  1,395,432)  (  1,146, 52)  (  1,146, 52)
  0  0.2680      0 -0.1607      0  0.2162      0 -0.1310      0 -0.8575E-01
   (  1,395,432)  (  1,146, 52)  (  1,146, 52)  (  1,138, 59)  (  1,119,258)
  0  0.8751E-01  0 -0.1060      0  0.6330E-01  0  0.9180E-01  0 -0.1452    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,128, 93)  (  1,119,258)
  0 -0.1033      0  0.3293      0 -0.3453      0  0.1301      0 -0.4487E-01
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0 -0.3160E-01  0  0.3629E-01  0  0.2152E-01  0 -0.6828E-02  0 -0.1157E-01
   (  1,146, 52)  (  1,395,432)  (  1,146, 52)  (  1,142, 56)  (  1,395,432)
  0  0.1095E-01  0  0.3817E-02  0  0.6940E-02  0 -0.7068E-02  0 -0.8747E-02
   (  1,142, 56)  (  1,395,432)  (  1,395,432)  (  1,142, 56)  (  1,119,258)
  0  0.9512E-02  0 -0.4389E-02  0  0.3041E-02  0  0.3266E-02  1   487.7    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,138, 59)  (  1,474,433)
  0   98.52      0   32.95      0  -2.583      0   2.177      0  -1.499    
   (  1,475,433)  (  1,475,433)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0  0.3519      0 -0.2361      0 -0.1195      0 -0.1392      0  0.1427    
   (  1,119,258)  (  1,138, 59)  (  1,188,277)  (  1,394,433)  (  1,138, 59)
  0  0.1106      0 -0.5160E-01  0 -0.4449E-01  0  0.4424E-01  0 -0.5282E-01
   (  1,394,433)  (  1,138, 59)  (  1,138, 59)  (  1,142, 56)  (  1,134, 62)
  0 -0.4882E-01  0  0.2710E-01  0  0.2212E-01  0  0.3952E-02  0  0.1019E-01
   (  1,142, 56)  (  1,134, 62)  (  1,137, 61)  (  1,384,417)  (  1,138, 59)
  0 -0.8460E-02  0  0.6813E-02  0  0.2719E-01  0 -0.3132E-01  0 -0.1077E-01
   (  1,128, 93)  (  1,142, 56)  (  1,128, 93)  (  1,128, 93)  (  1,119,258)
  0  0.2210E-01  0 -0.7664E-02  0 -0.4389E-02  0  0.5478E-02  0 -0.2377E-02
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  1  -481.0      0  -103.2      0  -24.16      0  -20.76      0   13.05    
   (  1,474,433)  (  1,475,433)  (  1,475,433)  (  1,128, 93)  (  1,128, 93)
  0   15.99      0  -30.43      0   23.50      0  -17.94      0  -5.472    
   (  1,128, 93)  (  1,128, 93)  (  1,119,258)  (  1,119,258)  (  1,128, 93)
  0  -2.114      0   2.151      0   2.504      0  -3.319      0   3.028    
   (  1,141, 56)  (  1,128, 93)  (  1,384,417)  (  1,128, 93)  (  1,128, 93)
  0  -1.659      0  0.7043      0  0.7669      0  -1.745      0   2.535    
   (  1,128, 93)  (  1,384,417)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0  -2.311      0   1.339      0 -0.5909      0  0.1716      0 -0.1629    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,141, 56)
  0 -0.6763E-01  0  0.1103      0 -0.8904E-01  0  0.1542      0 -0.1336    
   (  1,188,277)  (  1,141, 56)  (  1,138, 59)  (  1,119,258)  (  1,119,258)
  0  0.1032      0 -0.3715E-01  0  0.2815E-01  0 -0.3401E-01  0  0.1746E-01
   (  1,138, 59)  (  1,119,258)  (  1,142, 56)  (  1,138, 59)  (  1,137, 61)
  0  0.2212E-01  0 -0.2526E-01  0  0.7518E-02  0  0.6591E-02  0 -0.5120E-02
   (  1,138, 59)  (  1,137, 61)  (  1,139, 57)  (  1,137, 61)  (  1,188,277)
  0  0.4598E-02  0 -0.7798E-02  0 -0.2806E-02  0  0.5916E-02  0  0.4966E-02
   (  1,188,277)  (  1,137, 61)  (  1,137, 61)  (  1,384,417)  (  1,137, 61)
  0  0.4610E-02  0 -0.6431E-02  0  0.5812E-02  0 -0.2844E-02  1   487.7    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,474,433)
  0   129.1      0   6.080      0  -2.531      0   1.642      0  -1.011    
   (  1,475,433)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0  0.3161      0 -0.1925      0 -0.2765      0 -0.9588E-01  0  0.1464    
   (  1,119,258)  (  1,137, 61)  (  1,146, 52)  (  1,188,277)  (  1,137, 61)
  0  0.1176      0 -0.7640E-01  0 -0.8294E-01  0  0.4731E-01  0  0.3002E-01
   (  1,137, 61)  (  1,146, 52)  (  1,137, 61)  (  1,146, 52)  (  1,128, 93)
  0  0.5090E-01  0  0.9183E-02  0  0.1790E-01  0 -0.3056E-01  0  0.6671E-01
   (  1,137, 61)  (  1,137, 61)  (  1,142, 56)  (  1,128, 93)  (  1,128, 93)
  0 -0.6816E-01  0  0.3776E-01  0 -0.1310E-01  0  0.1359E-01  0  0.8121E-02
   (  1,128, 93)  (  1,128, 93)  (  1,146, 52)  (  1,119,258)  (  1,146, 52)
  0 -0.6605E-02  0  0.4019E-02  0  0.2584E-02  0 -0.1644E-02  1  -481.0    
   (  1,119,258)  (  1,119,258)  (  1,137, 61)  (  1,137, 61)  (  1,474,433)
  0  -103.2      0  -22.39      0  -4.913      0  -1.495      0   6.709    
   (  1,475,433)  (  1,475,433)  (  1,475,433)  (  1,119,258)  (  1,119,258)
  0  -10.28      0   5.558      0   3.349      0  -8.131      0   5.809    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0  -3.294      0  -1.484      0   1.813      0   1.024      0 -0.4124    
   (  1,119,258)  (  1, 98,252)  (  1,138, 59)  (  1, 98,252)  (  1,138, 59)
  0 -0.5707      0 -0.4725      0 -0.3119      0  0.6664      0  0.2814    
   (  1,138, 59)  (  1,138, 59)  (  1,395,432)  (  1,138, 59)  (  1,395,432)
  0 -0.2025      0  0.8447E-01  0 -0.7303E-01  0  0.2076      0 -0.1821    
   (  1,138, 59)  (  1,188,277)  (  1,188,277)  (  1,138, 59)  (  1,128, 93)
  0  0.1836      0 -0.5886E-01  0 -0.2499      0  0.3550      0 -0.1355    
   (  1,128, 93)  (  1,146, 52)  (  1,128, 93)  (  1,128, 93)  (  1,119,258)
  0 -0.2905      0  0.2607      0 -0.7139E-01  0  0.1883E-01  0 -0.3228E-01
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,146, 52)
  0  0.3172E-01  0  0.5816E-02  0  0.1312E-01  0  0.1551E-01  0  0.7900E-02
   (  1,146, 52)  (  1,188,277)  (  1,134, 62)  (  1,146, 52)  (  1,138, 59)
  0 -0.1692E-01  0  0.2520E-02  0  0.8291E-02  0  0.5673E-02  0  0.8131E-02
   (  1,146, 52)  (  1,139, 58)  (  1,146, 52)  (  1,143, 55)  (  1,119,258)
  0 -0.4635E-02  0 -0.2399E-02  1   487.7      0   107.7      0   23.67    
   (  1,119,258)  (  1,146, 52)  (  1,474,433)  (  1,475,433)  (  1,475,433)
  0   3.307      0  -1.886      0   1.020      0  0.2638      0 -0.3429    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,146, 52)  (  1,119,258)
  0  0.2316      0 -0.2886      0  0.1363      0  0.1664      0 -0.5959E-01
   (  1,119,258)  (  1,146, 52)  (  1,395,432)  (  1,395,432)  (  1,146, 52)
  0 -0.2930E-01  0 -0.7668E-01  0 -0.3591E-01  0 -0.5696E-01  0  0.3196E-01
   (  1,395,432)  (  1,395,432)  (  1,395,432)  (  1,146, 52)  (  1,395,432)
  0  0.2596E-01  0  0.1300E-01  0  0.1263E-01  0 -0.1251E-01  0 -0.4998E-01
   (  1,146, 52)  (  1,137, 61)  (  1,128, 93)  (  1,137, 61)  (  1,128, 93)
  0  0.4690E-01  0 -0.1292E-01  0 -0.2307E-01  0  0.1864E-01  0 -0.5649E-02
   (  1,128, 93)  (  1,119,258)  (  1,128, 93)  (  1,128, 93)  (  1,146, 52)
  0 -0.1546E-02  0  0.1901E-02  0  0.3230E-02  1  -481.0      0  -103.3    
   (  1,137, 61)  (  1,128, 93)  (  1,137, 61)  (  1,474,433)  (  1,475,433)
  0  -24.29      0  -5.643      0   3.760      0   3.948      0  -8.421    
   (  1,475,433)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0  -7.787      0   5.215      0   2.177      0  -5.596      0   7.313    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0  -4.729      0   1.592      0  -2.142      0  0.4910      0   1.007    
   (  1,119,258)  (  1,119,258)  (  1,146, 52)  (  1,146, 52)  (  1,146, 52)
  0  0.6922      0 -0.9964      0  0.9973      0  -1.296      0   1.535    
   (  1,137, 61)  (  1,146, 52)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0  -1.248      0  0.3364      0  0.2446      0 -0.2613      0  0.7733E-01
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0  0.1049      0  0.4990E-01  0 -0.4356E-01  0 -0.8673E-01  0  0.1363    
   (  1,146, 52)  (  1,137, 61)  (  1,146, 52)  (  1,137, 61)  (  1,119,258)
  0 -0.8574E-01  0  0.4349E-01  0  0.3126E-01  0  0.3605E-01  0 -0.3980E-01
   (  1,119,258)  (  1,137, 61)  (  1,137, 61)  (  1,146, 52)  (  1,146, 52)
  0 -0.9694E-02  0 -0.7094E-02  0  0.4873E-02  0  0.4039E-02  0  0.6077E-02
   (  1,137, 61)  (  1,134, 62)  (  1,188,277)  (  1,137, 61)  (  1,134, 62)
  0  0.5001E-02  0 -0.8932E-02  0  0.4493E-02  0  0.2813E-02  0  0.3722E-02
   (  1,134, 62)  (  1,395,432)  (  1,384,417)  (  1,395,432)  (  1,395,432)
  0  0.2608E-02  0 -0.3267E-02  1   487.7      0   125.7      0   19.64    
   (  1,119,258)  (  1,119,258)  (  1,474,433)  (  1,475,433)  (  1,119,258)
  0  -1.404      0 -0.4978      0 -0.1620      0  0.1009      0  0.1783    
   (  1,119,258)  (  1,395,432)  (  1,394,433)  (  1,395,432)  (  1,395,432)
  0  0.1536      0 -0.6315E-01  0 -0.8995E-01  0 -0.9414E-01  0 -0.6096E-01
   (  1,395,432)  (  1,187,278)  (  1,395,432)  (  1,395,432)  (  1,395,432)
  0 -0.2937E-01  0  0.7702E-01  0  0.4350E-01  0  0.4967E-01  0 -0.3234E-01
   (  1,137, 61)  (  1,395,432)  (  1,395,432)  (  1,137, 61)  (  1,395,432)
  0 -0.1786E-01  0 -0.1350E-01  0 -0.2119E-01  0  0.3739E-01  0 -0.2403E-01
   (  1,137, 61)  (  1,146, 52)  (  1,128, 93)  (  1,128, 93)  (  1,119,258)
  0 -0.3125E-01  0  0.4866E-01  0 -0.2206E-01  0 -0.3954E-02  0  0.6187E-02
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0  0.4690E-02  0 -0.1368E-02  1  -481.0      0  -103.2      0  -22.68    
   (  1,146, 52)  (  1,395,432)  (  1,474,433)  (  1,475,433)  (  1,475,433)
  0  -4.651      0  -1.144      0  -3.376      0   5.352      0  -4.053    
   (  1,475,433)  (  1,475,433)  (  1,188,277)  (  1,188,277)  (  1,188,277)
  0   1.782      0   2.057      0  -4.159      0   8.167      0  -7.418    
   (  1,188,277)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0   2.812      0 -0.8928      0  0.2411      0  0.2666      0 -0.3866    
   (  1,119,258)  (  1, 98,252)  (  1, 74,249)  (  1, 98,252)  (  1,395,432)
  0 -0.4083      0  0.4475      0  0.3951      0 -0.7310      0  0.7219    
   (  1,395,432)  (  1,395,432)  (  1,395,432)  (  1,128, 93)  (  1,128, 93)
  0  0.2036      0 -0.8780      0  0.7122      0 -0.1491      0 -0.1579    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0  0.1160      0 -0.5734E-01  0  0.1143      0 -0.1383      0  0.6132E-01
   (  1,128, 93)  (  1,395,432)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0  0.4031E-01  0 -0.7300E-01  0  0.4025E-01  0  0.2324E-01  0  0.1051E-01
   (  1,146, 52)  (  1,146, 52)  (  1,146, 52)  (  1,134, 62)  (  1,143, 55)
  0  0.5932E-02  0  0.1191E-01  0  0.7377E-02  0 -0.2069E-01  0  0.8352E-02
   (  1,137, 61)  (  1,146, 52)  (  1,146, 52)  (  1,146, 52)  (  1,395,432)
  0  0.3879E-02  0 -0.5455E-02  0 -0.2189E-02  0  0.2317E-02  0 -0.1540E-02
   (  1,395,432)  (  1,395,432)  (  1,395,432)  (  1,146, 52)  (  1,137, 61)
  0 -0.2999E-02  1   487.7      0   130.6      0  -7.269      0   2.675    
   (  1,146, 52)  (  1,474,433)  (  1,475,433)  (  1,119,258)  (  1,119,258)
  0 -0.7819      0 -0.3928      0 -0.1334      0 -0.1645      0 -0.2047    
   (  1,119,258)  (  1,146, 52)  (  1,137, 61)  (  1,137, 61)  (  1,137, 61)
  0  0.7189E-01  0  0.1794      0  0.9645E-01  0  0.7438E-01  0 -0.5615E-01
   (  1,137, 61)  (  1,137, 61)  (  1,137, 61)  (  1,146, 52)  (  1,137, 61)
  0 -0.7876E-01  0 -0.3817E-01  0  0.7767E-01  0  0.2836E-01  0 -0.1892E-01
   (  1,137, 61)  (  1,146, 52)  (  1,146, 52)  (  1,137, 61)  (  1,146, 52)
  0  0.1561E-01  0 -0.5288E-02  0 -0.6261E-02  0 -0.5479E-02  0  0.1637E-01
